2.50376074386999,0.822260023013558,3.50406996328639
3.10897475439111,5.90060205819427,6.81784478452658
1.95459122733361,0.598016808033232,2.70956083337205
1.22748117228888,1.41633766896566,1.19910358397241
0.402254151134521,1.12982646358772,3.67473273423574
1.58249510214025,1.79356813754504,1.06950037717598
1.31707188847653,1.03449444502845,2.92232586432794
1.38572865832028,1.67563562966083,1.48938751752655
1.14732959410265,3.73428395196381,1.13323639738938
1.22279572440325,1.1876980447336,2.92454224765368
1.36927564066944,1.35296461506975,1.47346026095667
0.61077492243704,2.37995615928855,1.00761394299006
0.911443938303394,1.03218457588867,2.96725121303337
0.221971832250605,0.697518663119574,2.93298680652283
0.951344721433336,1.04818209066423,1.00772643484617
1.21799469746963,1.34415328499832,3.54646365963607
0.77581191122471,2.63712191580418,1.20637877670797
1.35299580397337,1.49678258273523,3.17345095054998
0.886363906224502,0.829599526349184,3.16146937974216
4.29567267857388,6.88410890953714,7.28455493273892
4.91620813238535,6.11613365954603,7.40438096326505
-1.06014511519252,2.3770923302377,0.973232440494896
-0.374680224535595,1.82336932396464,1.19795114120276
1.75170984866987,1.87244936330019,0.582991389999746
1.24273923062784,1.47469799681138,0.645056883110827
1.05195070423302,1.91129861841482,1.45001537498952
0.930935603353009,0.899784006411238,3.05279762222578
0.617142824408629,0.401208084723064,3.39970324306785
0.752741522354813,1.31329835239146,2.47875088230298
1.32869329452168,2.08877233502841,0.995503500300835
5.54753541594617,6.88871774186131,7.55313447228272
1.70331906257137,2.67642632968748,0.899717998418881
1.12714548208793,1.3295158567665,2.52070914120041
2.71966673536535,1.35559573857924,1.06054208222472
1.7547315984486,1.47242103309089,0.848409739062824
0.653771985649775,0.980836695619331,0.985744441072087
1.5167086622634,2.15672909487032,0.603208119642023
0.611416210397419,2.53856286341343,0.977101603940248
3.97687836700483,5.6024167468786,7.27659169228014
0.451135788605212,1.28715371473547,0.982585806891596
0.597796121110572,1.17433249977866,1.32154252851559
1.52169571044911,0.971554136438745,3.37797248885217
1.87812125933569,1.10197141430037,3.37583524478165
-0.0500732559057471,1.05376100583827,3.53326830777906
1.01565143830261,0.993511723092277,3.26536260752805
2.0243873489488,1.82218553382841,1.14387994469248
3.10163713663083,6.08679476854238,7.30774459871927
1.03789613007609,1.99281318104885,1.02886032310031
4.38540910068343,4.71032654241755,7.16126972750195
1.94432044860572,1.30118639824586,0.98113930772477
0.307763237810374,0.961333332340771,3.63080091011899
1.42816626224748,2.19689088579704,1.02751696737438
1.4739936829681,1.19437455173041,2.9413566839031
1.53510642853535,1.70048559896584,1.26778141216185
0.779564044781607,0.993353212549767,2.9920630985777
3.51516427424332,5.85308373359637,7.12993283478477
1.79965140489529,1.37495644490324,0.621247313402897
3.58513708361279,6.63200154079207,6.8563759910813
1.25226346822143,0.27020821895912,1.29671874063088
2.02808131021378,0.819335165965205,3.25077359180666
0.571197885983945,0.761030176616282,3.05256214985756
3.44844786335953,5.60328304949342,6.68795350473913
1.64765989403495,1.71136277298077,1.10242902398839
1.04594032414025,0.694965008220696,3.12059952591914
1.20715643718857,1.86720900854517,0.870437234823506
0.58334019361121,1.20838306019627,3.64242097436667
1.03519930044126,2.07224601432516,0.658472143451154
1.71844129597367,1.69648908597125,0.75452989841278
0.579757381915501,2.61644816189556,1.54146947927828
0.557747327160143,2.30235041634786,1.50405194110674
3.93123268171249,4.89581209737967,7.54339255898948
3.38368974704842,6.36038184761813,6.77793271284207
1.4632047505043,1.66718290562081,2.83774520675941
0.0139566339152075,2.34843408141525,1.05232536950204
1.32025737511877,1.58481538537361,2.85372500226774
4.01410185861433,7.05768005880441,6.25051898295307
3.56921783680161,5.75136553756363,7.02576703254888
1.18541690846097,0.680631474663865,3.06294680277172
0.861470215316353,3.7008739763318,0.808321679614175
0.207190367733164,0.61640506798066,2.90795410110689
0.166160871748666,1.25399945288454,0.617138301841105
1.35233169439002,1.3201174419739,1.25307801320127
-0.705574118392967,1.44475334503328,0.746619998338355
4.74720896755927,5.59483792045767,6.96610520724677
1.01870735358385,1.28741349666997,3.55163574333652
0.568423967713551,1.84939731761572,0.957288628965187
0.717410657966139,0.996494232864285,3.25339961408995
2.63130846853261,2.00995143101585,1.23817891219341
1.54799653086612,2.07531701337253,0.923437209071398
0.187732421930478,2.09776048109761,1.19836742680577
0.756543448945056,1.78360957442568,1.40235129495921
0.95689136501533,1.1570304545529,2.47355935959453
0.636677601130325,0.925208838269918,3.45102479705339
1.87680948995643,1.10315584601468,1.09788897763455
2.27147910788352,2.58562628890123,1.09062941334423
0.785499225152938,1.91495223922133,1.01295253652266
4.61368914593838,5.37895288122045,7.63705366613384
0.692982492226375,0.829694700244686,2.78121068209202
0.544592973776801,0.895988647719408,3.26391107454967
0.431140852954378,0.744158470508641,2.63185657208145
-0.583649054155367,1.43234572707541,1.00696512686812
0.118887897267674,3.10453908497316,1.06858269630372
1.37648899823232,1.25175430040175,3.50498172303463
1.4528428333009,1.03204101938275,2.35479459993993
0.462285711294157,1.29843872269639,2.43182804742891
0.898796304579209,2.52423382668877,1.10418191866026
0.537148519844335,2.15340198206663,0.958294863861092
0.348855985148113,1.45688753243715,0.804178210742596
0.848644142982234,0.79422589277146,2.99865687771951
2.50139826740968,1.12371545592026,3.43380830993979
1.9160145494061,0.784011892596588,3.08182732036754
1.20672234192845,2.02439618849756,0.88725788718235
2.66859071282669,6.07673031742279,7.18409468288595
1.31204122048402,1.10028643303529,3.1239713884696
4.3850786197013,6.51908914649747,7.63370613586223
1.88658513083911,1.40020816056251,1.06706808700979
2.23005627211205,2.10446536163447,0.763674893613575
0.0812637549834528,1.09380646925812,1.05866052322633
1.06226963099581,1.01213734883119,2.89624513918583
-0.74664285409249,2.1219099736695,0.991610414843865
0.187410063739462,2.31556421728204,0.838575623319842
0.804986544241885,1.74227331919825,1.31566619361571
1.13116226204621,1.73728163875949,0.837504433755537
0.933444749225222,1.14431185103808,3.12885816536661
0.247933872726068,2.01031906059739,0.603437134333264
0.799570503259651,1.14078346580727,3.23126567786211
0.459060680631514,1.0971463631842,2.73348521191432
0.962479030567641,2.62025514288462,1.27146008878897
1.15507671482582,1.94111470242636,0.5988307881662
0.740009697342389,2.39519370467279,1.11354450118622
0.746329008866189,2.43723712859745,1.25227665787341
1.05001374783399,2.54547019882773,0.751225702148583
0.240755533949408,2.64342255451913,0.286397923599311
1.41108324452364,1.56890057044131,1.06005818342082
0.515740637697501,2.28083370981378,1.21801835542782
3.56136745469597,5.74946730306616,7.17237968866428
0.462669075681208,1.67195307524984,1.16211403928866
0.546444064174522,0.850540798902123,2.86663911208769
3.27772386680367,5.18143978263217,7.76870238089834
1.94420556273635,1.85320070191062,0.724655901942924
-0.188655341012671,2.67868636536923,0.65672710520738
1.8741828400855,1.97815617020326,1.06056895105196
0.885530724047709,0.875229201358087,2.85340922988659
1.96840341678055,1.77195933562223,3.21342813823495
1.18916168485891,0.974615426101374,1.34556313151112
0.587710070689694,1.48791544295213,1.53247040090509
1.36532079325861,0.372212244011005,2.59159899836311
3.96196613480276,6.14190898106193,7.08795417615598
0.242639120667716,0.92410186121242,1.1262573282774
0.0955887140399638,1.2830279081361,2.26338541469768
4.01118712179839,4.93234034963879,6.83615167778801
0.513559454792048,2.15511051534357,1.32468227851121
0.658216067699761,1.19234793658665,2.66658857779175
2.2917564782648,0.760058840220506,2.76561510838704
0.982881689971738,1.79465403886726,1.13915698130755
0.450866607072273,2.16806064320085,0.831060443332923
0.780466228925474,1.00218333060192,1.05610072984363
0.454627612726654,1.77325495132379,0.82977793673874
1.49714637711652,1.67506105978013,0.965431080832465
3.19974426382286,6.06411850239632,6.46748849402105
1.80957301553392,2.19540934957428,1.13245222033091
0.792064001549525,1.56595721124087,0.833736301854049
0.712704120634946,1.36209911100547,1.02286479033217
0.910864431504814,2.29828231091182,1.00854680028782
4.47084358854377,5.43112462395074,6.81814572242908
0.636173984722373,2.42903731652313,1.03964154268719
0.0583008011883253,1.79233725076866,1.21070174321938
1.03878494615136,2.30192418924887,1.14949071573573
-0.0658416677715317,2.44860134962806,1.26209590337193
0.892537840443855,1.00206662877064,2.93995163480144
3.83654024559677,5.96130581477966,7.09030158460705
3.59763055784311,5.09938705203642,7.29123861233785
1.53686956645955,0.707544235887999,3.13231958051234
3.85259388247105,5.30218078851912,6.85924412977738
0.545597457422918,1.14058676808932,0.65652821626176
0.837475376492949,1.69398429121312,2.94919781964658
0.943574032738173,2.61288699841854,1.23027317905556
3.28839835216566,6.34904625982508,7.53563138777645
1.29840744533146,1.92816182712384,0.82442645348252
5.24137288718434,6.53995739832653,7.32064724624415
1.11011474816237,0.661137717302595,2.92120822515162
1.99759194695772,1.09988875399086,2.59107758627781
1.74582355735643,2.67813144899236,0.875520999829127
0.890653012150397,0.404221021210426,2.7362969880992
0.620975516903439,2.67216919945928,1.30419263731068
1.03654771440736,1.18952523976149,1.01465088964592
0.785085987080409,1.35565213447254,3.17000115193661
1.12298604658873,1.63291800718138,0.867792383678824
1.16937227024492,0.80972679817868,3.01855419423573
0.406473346815321,1.96509891857481,0.948975964975345
1.90408686141464,1.59044399376807,1.05302309629069
2.47143650601047,2.35971819258381,0.769101816844019
0.333093905458262,0.646270768165979,2.93057944168318
1.00832371245692,0.709706050387224,3.18033934909261
1.61559182304375,2.00144406594918,0.854767374189709
4.26181481760339,6.81068369565768,7.63879352788211
1.29329330694651,2.0634322807569,1.01426513150127
0.576683906358862,2.07010482753952,1.01336391533896
3.47759300158411,5.19977006684095,7.05355683097929
1.62615027387463,0.799812989091316,2.61034152933787
0.79899057025136,0.778134339149573,2.87621490939789
3.8667875743069,6.28760372930034,6.774124270907
1.01807084202315,1.07656791592529,0.5893187421386
0.709396032486358,1.06481265894345,1.0603546929297
-0.0887952721700305,1.87469396322644,1.27848898706905
4.32009621255012,6.1481141458758,7.53894787237149
0.711492791625339,1.21734670835264,3.32821526500974
0.00170593669910302,2.52453463752504,0.478820153450479
2.02216122956634,0.547251395308522,3.02126117414776
4.18007315809849,6.11352869231274,6.74415036836903
0.811323992653364,1.14831804693611,2.94877726943822
1.61763082135124,1.32753644065823,1.25050789282042
0.994581072044359,1.95154261822454,0.734239762190778
0.812346487923318,1.52832834040364,0.927321592446685
1.60895209819241,1.18595314819405,3.03730489287178
0.803871659008085,0.824873263440607,3.30158144761688
4.07376293648492,5.30067579376834,7.01063764029323
2.56353891085662,6.13832213185232,6.61438186018949
2.28742116320229,2.71743695978254,0.300676616199143
1.17511919432009,1.60042423214064,0.879811123232867
1.85140037157673,0.676276901058277,3.10193397798622
1.39435250276664,2.23011969947597,1.85888431875403
1.27590617645021,2.19657591409273,0.994380366304012
1.44686979609222,1.75812120550778,0.829933352668915
1.40004995559087,1.10922843121735,2.65421349184388
2.49614061878521,1.82537423064174,0.994326336056195
0.373815660123825,2.16214838070808,0.735565549189076
4.81527995653514,6.48236729299162,7.74072682018274
0.735108216311245,1.25108720655285,3.02481791490389
1.60537251225509,2.00684998362202,0.912624207074963
4.58824345406647,5.17437732469119,7.16083201556061
1.2692902395746,0.946386539707715,2.9244012902457
0.695144035939993,2.02276001295061,0.779477111711955
1.27899108009021,2.46136320838233,1.07295220785721
1.27856940733351,0.715377282134286,1.39921241838314
2.84143680571376,2.09475281850281,0.942050348474821
4.69553227021819,6.28123978759911,6.7757928476453
1.70342046619823,2.65728698398088,0.904932048734872
1.84411479258966,1.10527441171314,3.37876098876242
4.09835130214882,6.64258486607964,7.26158436629497
4.73711964013536,5.84822776541621,6.707966828315
1.3958842642582,2.02529961881288,1.11034399379025
-0.197043241834449,0.740414641910073,3.22233310439831
2.78985490539879,0.60405975992858,1.13844070916947
2.17470303601122,0.878350852317403,3.14797435854052
0.709492403133861,0.673006342325887,1.00597251544647
0.035234418639924,2.02643022078376,0.882044754695221
0.971054378433525,0.964862662079002,3.52488052798511
3.66453253248765,6.59119347582608,6.5931343620807
3.60366277674889,7.28407352225963,7.12177338453563
1.59891572410142,0.738261698166501,3.29142056629678
1.86619189962186,1.0925041182018,3.19247364132817
1.85653790292141,1.86982136982567,0.670336146368668
4.20712987346824,6.14999138077932,6.8295193011495
1.73330885606022,1.8429662845251,0.885518751338429
1.23528386361076,0.908250757216255,1.20187781156189
0.824394621956638,2.85608583303916,0.848054963115491
-0.172275133579279,1.05080413632485,3.32612554337378
0.242752811483864,2.22716813444724,1.36075147640866
1.2494164507541,1.68223935649342,1.17109894111052
4.07463748533389,5.94563411006203,7.50298379600973
2.25731488159677,2.40907291354996,0.99128407513207
2.02830650638822,2.0018086235524,3.13072478180656
1.17321071065518,2.39942676636674,0.794098030040089
1.77785700755674,1.58598494277989,1.85982250908588
1.23408737870071,0.814553058462725,2.99139965169967
3.87290509543516,5.28981021101711,7.10001264387863
0.289848184207304,0.856980551066412,2.86724672286005
1.41597749503292,1.03044070561332,3.22273570160193
0.529832858683848,1.86488375161915,0.9249315654089
5.3874745078868,5.2428556262062,7.29086861238166
4.24686498717528,6.552927097931,7.33735935752378
3.53925104471974,6.06371948241892,7.47383504265784
3.59902941579058,5.61010736918644,7.32059693144968
1.56110018167143,1.73030643039866,0.789686625574436
3.05702622689937,5.64056294770456,6.76120011630137
0.358636108289335,1.30845177828936,1.00578822988643
4.57120361735801,7.15916092061446,7.25596278859055
3.30357107687291,6.06713815612954,6.62546979891752
0.696370680599012,0.847799847171431,3.16901254741974
-1.15674266700628,1.94878453848754,0.707778621186993
2.59855980766446,1.27828257197243,2.34265668771635
1.52846200792335,1.11489410271362,3.19796689924093
0.83046692983879,0.466207399901945,2.70817816906792
-0.29972578838173,1.31527716249515,0.573941844275817
2.54576986927634,1.03213868528582,0.546884649572518
0.539904243891566,0.856573920308502,2.85253974372809
1.75110006900285,0.978153322803496,2.83604953652284
1.07688396303176,1.21195224771487,3.30718687293512
0.490022149170149,1.66295911680883,0.895609116293199
0.777486323018347,2.37070803729917,0.75219431064187
0.742354750206612,1.12622494602319,3.36219464831726
0.730737616172525,1.27646743693914,3.15707338672401
0.918181509777201,2.42165311833634,0.966962871801344
1.14596034794,1.41130254103086,1.06614017373983
0.848253010952883,1.33049675704218,3.37157452268024
1.33889137707383,2.24753902774815,0.654596209866802
3.97236667154796,5.44822287942228,7.00206563278206
2.17115791745375,2.90862685658999,0.642736335400769
1.72036065588914,2.63971293235091,0.663499344007832
1.14772328417167,1.29228508238541,3.36654353732541
1.10219580981828,2.15301439683371,0.986858943746156
1.35923381680685,0.809318532815044,3.70429904147271
0.385939707178038,1.42620724507569,3.15952620825321
1.03097796634977,1.46577948507102,1.23162462006098
0.305705341160254,3.11378337247645,0.446817402570316
1.98158654171249,2.9954181726944,0.398484991172145
-0.987341343039821,2.18560771831812,0.768652324707737
1.12136053562414,1.02690284458814,2.63596676432145
-0.0752216412841697,1.6668989970622,0.923529654747938
1.60637474937787,1.11406599610604,3.03179664651044
3.4439315394526,6.35579626342549,6.92073134776829
0.226475464849932,1.34529268938121,1.49086927891621
0.603158459826279,1.47998266071963,2.62195848964256
4.3496462008436,4.9644650289117,6.54205322750446
4.49040416927936,5.56067857423221,6.86239734048789
-0.484885104926031,1.96890919007264,1.28849220617109
4.53100503559764,5.61627177760696,7.02114511030947
1.70972280625555,0.744494802637406,2.97914336609503
-0.993850594871922,1.75787833897552,1.46352731169689
2.48145246065512,6.55421792218719,7.33453192554251
0.272724242749236,1.61780303076795,0.896010422474844
1.27103808456992,2.29001010987267,1.08975199275661
0.248976897238353,1.62687841248014,3.19967658994653
0.800546432916969,2.28439842140108,0.996144243675775
0.876321493006479,0.989646279713246,2.91499321464834
0.13894735076293,1.33021920307206,2.2016057166392
0.481754548295883,0.908479253041829,3.33148911491816
2.00571719156799,0.693444563792866,1.08971874091342
0.754257173871065,1.06181327951883,3.04348001269384
0.890233097623776,1.66667739694333,1.056287603462
0.0829778076050617,2.74027083336314,0.646612027293574
0.456215948488437,0.953480527044341,2.94597269433627
4.26232810948138,6.11058089916751,6.71111976163711
3.820587103794,6.53495992328652,7.43170577120471
1.19791785168502,0.898387242562038,3.09284110601626
1.14389705146007,2.28077405254137,0.807734360306876
1.85195662195682,1.90996384443913,1.01106902423178
2.59198877834,1.61954869930028,0.750731818949711
0.730287951452826,1.18582658577697,1.28858899049392
0.80833248838457,1.22219381451298,2.42726875978204
2.10201564463642,2.18932011684795,0.827037400651526
1.06594165865368,1.17280338405559,3.13290629681624
1.31903965378802,0.926032839439258,0.782757522974517
2.02465873453567,0.731546891786894,2.85501156462234
1.82309464869943,1.78191510000738,1.61876733849879
1.34949074498796,2.64381769869134,1.25321690679901
0.391782829707747,2.60487392464986,1.00182475611794
0.0407623106590771,2.31088457425746,0.995962270239013
2.0157496928915,1.28850012205416,2.95804380486979
1.10077153387543,2.38009458357093,0.943938648789659
3.78962573415933,5.82989964649817,7.39522492577763
4.03097947001028,6.58336762345922,6.73059563697594
2.18420263172546,2.68653808286684,0.945110604857382
1.36966042509828,2.11349539366068,0.81206750581645
1.12774688432311,0.311979995587289,2.79703310775346
0.765970720857564,2.16870074224804,0.914046656857014
3.94688847059582,5.2008873873925,7.35084646105647
0.205346972024372,2.93731403346011,1.27812036890011
4.40105108122142,5.42376856674583,7.0097834580369
1.19169185170151,1.27031382552057,1.27013165400906
0.472628621060143,2.56040068081779,0.967173357962996
4.05917340168352,6.25064874481852,7.66107211535697
-0.301008965842389,1.95336939342378,1.43652262315916
1.71562330719361,1.9102565936958,0.995825908556114
1.14389525354048,1.05538109347785,2.93027742578117
0.316355792354387,1.58322476081962,0.439678540709388
1.12849492967392,1.46713882434718,1.01167918842917
1.001285296893,0.996115920401583,3.0928280849848
0.933428839837305,0.424392838381816,2.88762038571233
0.869673291388868,1.07431648421073,3.19096042671178
-0.418727547381057,3.133469457993,1.07981548440013
1.45071935305394,2.07100571487106,0.783641396859036
0.582198215781697,0.936734353728981,3.39606241965109
0.440952960124405,1.04774155580616,2.79871704402201
2.764460374722,2.45685257260141,1.10185913411555
1.18588893501326,1.76675759467558,0.831016386859983
1.12250643768414,2.14698053121411,0.739184120395459
1.20623031406338,2.26466364074735,1.40383829006659
1.32667099710615,2.30450133160734,0.77818918885999
0.879920760760302,0.776630125045415,2.68355722849358
3.01304294820756,5.73153729460126,7.84603714555942
0.545726372659695,1.11490254227826,1.02267278010582
1.6917997227481,0.802283701785782,3.02560038080009
1.13504450433844,1.7701197765749,1.80904549930976
-0.914071331458899,2.24920186892111,0.835645201181896
0.873367965575475,1.26367971779112,3.45844759166889
0.352640170831616,1.36923846055537,0.712405705364445
1.18844051890083,1.55648716247583,0.885896614948693
1.23109329443511,1.67775784714573,1.3569731753312
1.22743779486293,1.98563614215939,1.12991511884445
1.60739971754011,2.02663998862973,1.29871284312514
1.06806950846797,0.967433018358739,0.720416505913083
3.42170977081453,5.33861942424501,6.80575595983612
2.09316912280755,1.83419309449035,0.748944399290897
0.318277400401007,2.24918621561824,0.898822735455771
0.938880633624159,1.83359692938048,1.14107740578938
4.06110818922929,6.21098882940656,6.89528415839292
1.13341133130168,0.844957995285542,2.60032018361363
0.65963495163413,2.3306719017243,1.02290484733579
1.54654287755667,1.06547625901186,3.10970071323828
1.24597866386135,1.24660211973616,3.65898586898524
0.800501704237964,1.26082169303543,2.91867716521641
2.25559171897368,1.24157003212229,3.34432654203393
1.01010898151733,1.57542872395732,3.19963760045669
1.23654360398814,2.03400001856446,1.12426583064666
0.146720263537497,1.84810729359006,1.08392347219257
1.04041091766752,1.56988269310634,3.22540605664195
0.591061241504928,0.792651237086452,2.41087133346396
0.866132575274224,1.21160895404056,1.20451969624145
1.46051960854006,0.969759254288068,3.05008004169921
0.736462451269589,1.74002996635415,0.976720476693911
0.928195597544459,1.37918657891998,3.06021634901489
0.929374172109519,1.20779337817769,2.74428432084477
1.3721720614498,1.07211918644269,3.27703656069815
0.0559561398137957,0.740704283318092,3.7577364719649
4.35472613159625,6.52088906034437,6.71215350350227
0.455580758224482,2.04217842408963,1.29229446806844
4.63612407637658,6.33186173646687,6.82670095378345
-0.371835396351162,1.78111395892846,3.13871635933868
0.147189589959597,0.592960088347297,3.53402579820554
3.89005882574917,6.03586402632409,7.59534811000345
1.14167289876772,1.85533795834702,1.38352558197448
0.436644828360215,1.8983675912958,0.741481592306345
-0.632975211577123,1.14794221489867,1.14967828321322
0.442685488919445,2.55135470100952,0.570108890309473
1.04941722713371,1.54876237714588,1.46546944115293
