2.73529269548783,1.93527332664737
0.442145440479903,1.36420586728313
1.11146162124855,0.516822973928325
4.34984550602244,4.39899253568471
3.65415745585413,6.56110075259163
3.43539415731288,5.22915344745051
1.53383045432334,1.85105173701862
1.62800512054342,2.52060056752051
1.95588081352032,2.40005826286549
1.21153803955279,3.35612947511614
0.364374670066059,2.11760704021859
4.323797794542,6.31591161772164
0.244560999272208,2.544466644637
4.06711182340735,5.98424992656818
0.219556965981962,3.03135580294239
4.07442132874346,5.87582857200227
0.233228861670141,1.96495130972975
1.74006783737912,2.75720562837583
-0.175105724875652,1.44286524523326
1.04670679956775,2.10919669674759
1.24181206093508,1.84324107314363
2.44008986668433,1.99230319407284
0.950009214137335,2.24088844786195
3.76464122783103,6.33662666807755
1.27473773235488,3.05433981460381
4.89822967124841,6.28563571591021
4.57042761615057,5.43428487221852
2.60457486434735,2.67891950796854
1.39288764185244,1.73640640587299
4.26961005147196,5.22846017500876
5.22573941863081,6.32750536793063
5.1277814306401,6.25059514971854
1.97175131477311,1.90800964654749
2.78905827160552,2.24729422210822
3.88700880745723,4.98835322900789
-0.0682970883345757,2.42672837859433
0.464709225629193,1.81926255233806
0.904727463223555,2.17743537992672
1.52736119953439,2.36447333315352
0.109997853455544,1.0112893476168
1.11446962383114,1.86191531823767
1.8391279431628,2.50837724942918
2.44138038289454,1.54003001826484
1.95495333289127,2.20474903948072
-0.233122053525807,2.03915985020041
3.44459389510549,1.38695157798816
-1.39755944258222,2.20814316156669
4.10735258311803,6.0347210916655
1.14627029415343,1.67701935437616
4.58404359112096,5.90208990835557
3.25378143473523,7.56069133384202
1.59912865669009,1.64280410233537
0.648382164937178,1.96718937449712
4.82577701729417,6.23915521985215
-0.0326157501101041,2.11015022476607
2.95278281295515,5.30711404754246
1.2827187965134,1.57438192306824
0.260354994548651,2.73586959449634
4.79714582357209,5.36531781558656
0.737749855887943,1.15377502040385
0.690982321860972,1.59549840793636
1.61059686427672,2.4320546727726
4.40030226777981,6.22783033439514
0.0408204939937004,1.76097439154382
3.93792032487611,4.85947606613981
0.32347654993949,1.32034435336855
2.87959465649557,2.50660682839337
1.02891640786928,1.48579482840276
-0.160771172319489,1.482291240058
0.857641610718316,1.26668400438665
1.33706821432346,3.2292905491756
0.173679809134398,1.69812197876894
3.11938938201899,6.07170300252556
-0.670672292407066,1.84665701945606
0.433945413906163,2.02519925245236
1.65121622117084,1.05425986395842
1.74671098229221,2.00930914600924
1.379274079322,2.38116988671294
4.65326476753179,6.30464736040831
1.63672548138467,2.10187659627651
4.53614872866472,5.84560337217343
0.990975014999682,2.04429831910677
3.83507175793378,6.53188957912371
2.32790296371657,0.8996428536322
2.41723356830353,2.22920453550223
0.395277085883845,1.44404831471243
0.0200070756473815,1.76574894914784
-0.00188473933812472,2.14610123622704
4.05994202569477,6.4415651732574
0.841103352150149,1.75653557433454
-0.791826380657413,2.35427684068219
0.706650162302944,1.95644413713004
4.4450910857636,6.47368125956138
-0.939453847427371,1.88783883945569
0.811714059987779,0.072086880547503
3.84237691501419,5.85207420844174
0.376871763641078,1.50802212387216
-0.0466828100662087,2.55975503237022
0.740338953740383,2.41858911616661
1.46425494836126,2.08854404242966
0.966688623942707,2.66856724112844
-0.0766349480160862,0.745492341816621
0.609256889927048,2.46325178263588
1.41988684461478,1.42413410980318
4.30201511576909,6.36248678311192
4.92812880064976,5.7615386568965
3.84029658936358,5.93961205067229
3.66969195694843,5.05730496668446
0.0025972569639664,2.13752722508303
1.71310179385491,2.10788310008984
1.36470139320935,1.78958948198044
2.85706714641763,2.41810751564348
-0.067221808716861,1.15669673217898
4.57839687404949,5.29692643256321
1.05982266615484,1.50444159277451
1.88954547602956,2.47481039961514
0.122161199046173,1.90961378792741
2.24484210888178,2.99360224048809
4.05503442492735,4.77416492854637
0.79091952473016,2.73098322724807
3.27621408421965,6.10413354815708
4.03800747584235,6.00890388613249
1.49574180496784,2.42356734278133
3.22529593669287,5.26473811385187
0.226349865713353,1.92481447495194
4.4550385142123,5.05251531862765
1.80915214094339,1.81681464441759
3.85678355551883,6.82938160693671
2.62164480303981,0.927331917490728
1.27912747703518,3.01998240377924
4.07323288889358,5.94260577916976
0.988786198454461,3.44073326118273
0.101234450311877,2.48117707416253
1.91916728258323,1.42278916085795
1.13480728230003,2.13517147987464
4.65711264870417,6.52368079000317
1.60111295563675,1.95406837176507
1.33939830161606,2.01412519110115
3.83047204501406,6.90668423360207
0.728258422430482,1.94027782881718
0.860362457015021,1.60662044211562
2.02578642587937,1.72056266633954
0.939643255190247,2.16693118943884
1.16433663630002,2.4627611011236
4.03268610343899,5.38858490676773
1.40405407166563,1.50336018151107
0.848420535917112,2.37459979035599
1.13479213104642,1.21676244571682
4.58743367097679,6.06553233211318
1.55263672333897,1.99451062863959
1.51370617376555,1.52611973231426
0.613877979545642,0.778257548011986
1.5897709870319,2.596319844103
0.254815761015325,2.82887254878781
3.80204170761178,6.10624448938166
3.96874032164142,5.66217441885447
0.306613176439265,1.82520511716553
-0.953849056865138,2.44524906315589
4.5707698413043,5.74709810276518
0.756392930192465,2.09111362372759
1.771786215624,1.44655360553563
1.76903245110199,1.69913456291198
4.79752492314095,5.43121351465069
1.57222075768362,2.16519817977126
1.15545685592102,2.62119585285254
2.02622016494216,1.79738530648258
3.57465220502538,3.91941976718681
1.5276406964276,3.15389819177773
1.70248821003584,2.44083394673054
3.89639480910807,5.76518160616753
4.07930299880466,5.86288001342028
0.716174936282411,1.96392848518978
1.07628320774248,1.74408207959387
1.89886833854401,1.69922168874205
4.46598858791949,6.72325919739535
5.12217020863718,6.92032679526079
0.638949215557893,1.62622240414113
0.0928666709792662,1.41335483284239
4.24758487409989,6.66869415797894
0.809922998845111,2.67933747963725
0.475056418582923,1.86052151136595
1.31849878226795,1.28087983394811
1.37092691872149,1.65678636658619
3.51588082012556,6.15911727074652
0.579078024469903,1.22682373784175
3.64658913899982,5.83132317290947
1.12214920441722,1.56865963866674
3.73364114438265,4.74560742075423
1.65369888098,1.97087446728217
1.87671094615167,2.09814327342717
5.11254670285111,6.50026049242679
1.5912501449027,1.19674159446961
2.62888288749146,1.76359585254273
2.31526436545623,2.28934833366569
0.892440372370511,2.94054383492879
